Group,Parameter,Code,SDO_Index,Name,Unit,Range,Default,Description
CIA402,0x6077,0x6077:00,Torque actual value,Torque feedback,0.1% of rated,-32768-32767,0,Actual motor torque - TxPDO
CIA402,0x607A,0x607A:00,Target position,Position command,Command Unit,-2147483648-2147483647,0,Target position (CSP mode) - RxPDO
CIA402,0x607D,0x607D:01,Min position limit,Software negative limit,Command Unit,-2147483648-2147483647,-2147483648,Software limit negative direction
CIA402,0x607D,0x607D:02,Max position limit,Software positive limit,Command Unit,-2147483648-2147483647,2147483647,Software limit positive direction
CIA402,0x607F,0x607F:00,Max profile velocity,Maximum speed,Command Unit/s,0-4294967295,300000,Maximum velocity limit (all modes)
CIA402,0x6081,0x6081:00,Profile velocity,Profile velocity,Command Unit/s,0-4294967295,0,Velocity for profile position modes
CIA402,0x6083,0x6083:00,Profile acceleration,Profile acceleration,Command Unit/s²,0-4294967295,0,Acceleration for profile modes
CIA402,0x6084,0x6084:00,Profile deceleration,Profile deceleration,Command Unit/s²,0-4294967295,0,Deceleration for profile modes
CIA402,0x6091,0x6091:01,Gear ratio - Motor revolutions,Motor resolution,pulse/rev,1-4294967295,131072,Encoder pulses per motor revolution
CIA402,0x6091,0x6091:02,Gear ratio - Shaft revolutions,Axis resolution,units/rev,1-4294967295,1,User units per shaft revolution (for gearing)
CIA402,0x60B0,0x60B0:00,Position offset,Position offset,Command Unit,-2147483648-2147483647,0,Offset added to position command
CIA402,0x60B1,0x60B1:00,Velocity offset,Speed offset,Command Unit/s,-2147483648-2147483647,0,Offset added to velocity command
CIA402,0x60B2,0x60B2:00,Torque offset,Torque offset,0.1% of rated,-32768-32767,0,Offset added to torque command
CIA402,0x60B8,0x60B8:00,Touch probe function,Touch probe config,-,0-65535,0,Touch probe/latch configuration
CIA402,0x60E0,0x60E0:00,Positive torque limit value,Forward torque limit,0.1% of rated,0-65535,300,Maximum torque in positive direction
CIA402,0x60E1,0x60E1:00,Negative torque limit value,Reverse torque limit,0.1% of rated,0-65535,300,Maximum torque in negative direction
CIA402,0x60F4,0x60F4:00,Following error actual value,Position deviation,Command Unit,-2147483648-2147483647,0,Current position tracking error - TxPDO possible
CIA402,0x60FC,0x60FC:00,Position demand value,Position command internal,Encoder unit,-2147483648-2147483647,0,Internal trajectory generator position - TxPDO possible
CIA402,0x60FD,0x60FD:00,Digital inputs,Input IO status,-,0-4294967295,0,Digital input states (bit-mapped) - TxPDO possible
CIA402,0x60FE,0x60FE:01,Digital outputs - Physical outputs,Digital outputs physical,-,0-4294967295,0,Physical output states
CIA402,0x60FE,0x60FE:02,Digital outputs - Bit mask,Digital outputs mask,-,0-4294967295,0,Bit mask for output control
CIA402,0x60FF,0x60FF:00,Target velocity,Velocity command,Command Unit/s,-2147483648-2147483647,0,Target velocity (CSV mode) - RxPDO
CSP_Control,0x6063,0x6063:00,Position actual internal value,Position feedback (encoder),Encoder unit,-2147483648-2147483647,0,Raw encoder position feedback - alternative to 0x6064
CSP_Control,0x2007,0x2007:06,Torque filter time constant,Torque filtering,ms,0.0-10.0,0.5,First-order low-pass filter for torque feedback/command
CSP_Control,0x2008,0x2008:01,Speed regulator Kp,Speed loop Kp (alternative),Hz,1-2000,100,Speed loop proportional gain (same as P2-04)
CSP_Control,0x2008,0x2008:02,Speed regulator Ki,Speed loop Ki (alternative),Hz,1-10000,500,Speed loop integral gain (same as P2-05)
CSP_Control,0x2008,0x2008:03,Position gain,Position control gain,1/s,1-2000,100,Position loop gain (CSP control diagram)
CSP_Control,0x2008,0x2008:13,Speed filtering,Speed filter time constant,ms,0.0-10.0,1.0,First-order low-pass filter for speed calculation
CSP_Control,0x2008,0x2008:14,Speed feedforward,Velocity feedforward gain,%,0-200,0,Feedforward gain for velocity compensation
CSP_Control,0x2008,0x2008:15,Torque feedforward filtering,Torque FF filter,ms,0.0-10.0,0.5,Filter time constant for torque feedforward path
CSP_Control,0x2008,0x2008:16,Torque feedforward gain,Torque FF gain,%,0-200,0,Feedforward gain for torque compensation
